1,15,1,Холодильник работает отлично но инструкция не очень понятная,4.5,2023-07-12
2,42,2,Духовка нагревается очень быстро удобно пользоваться,5.0,2023-09-28
3,77,3,Стиральная машина Bosch поломалась через месяц использования,2.5,2023-11-05
4,56,4,Посудомоечная машина Siemens отлично моет посуду но долго сушит,4.0,2023-04-19
5,29,5,Микроволновая печь LG выглядит стильно но слабо нагревает,3.0,2023-10-07
6,88,6,Электрочайник Philips надежный и удобный в использовании,4.5,2023-08-15
7,10,7,Утюг Rowenta не гладит хорошо много замятых мест,2.0,2023-06-25
8,64,8,Пылесос Samsung имеет мощный всасывающий мотор но тяжеловат,4.0,2023-03-11
9,51,9,Кондиционер Panasonic хорошо охлаждает воздух но громко работает,3.5,2023-05-30
10,22,10,Водонагреватель Ariston быстро нагревает воду но греется корпус,3.0,2023-02-17
11,73,11,Блендер Moulinex качественный но долго измельчает продукты,4.0,2023-11-03
12,85,12,Мультиварка Redmond удобная в использовании много функций,4.5,2023-09-20
13,8,13,Кофемашина DeLonghi выглядит стильно но долго греется,3.5,2023-07-08
14,95,14,Тостер Braun равномерно поджаривает хлеб но громко работает,3.0,2023-04-26
15,34,15,Мясорубка Bosch надежная но сложно моется,4.0,2023-10-14
16,69,16,Фильтр для пылесоса Philips эффективно задерживает пыль,4.5,2023-08-02
17,45,17,Аксессуары для пылесоса Karcher качественные но дорогие,4.0,2023-05-21
18,19,18,Кондиционер настенный Mitsubishi Electric тихий и мощный,5.0,2023-01-09
19,79,19,Обогреватель керамический Timberk быстро нагревает помещение,4.5,2023-11-27
20,36,20,Очиститель воздуха Dyson эффективно очищает воздух,5.0,2023-06-05
21,67,21,Система умного дома Google Nest удобная в управлении,4.0,2023-03-24
22,21,22,Встраиваемая микроволновая печь Whirlpool надежная но маленькая,3.5,2023-10-11
23,54,23,Насадка для блендера Bosch качественная но дорогая,4.0,2023-08-19
24,81,24,Утюг паровой Tefal удобный в использовании но быстро пачкается,3.5,2023-05-06
25,40,25,Фен для волос Remington мощный но тяжелый,4.0,2023-01-25
26,12,26,Электрическая зубная щетка Oral-B хорошо чистит зубы,4.5,2023-09-12
27,61,27,Массажер для шеи и спины Beurer расслабляет но громковат,4.0,2023-06-30
28,97,28,Электронные весы Xiaomi точные но неудобно хранить,3.5,2023-04-17
29,27,29,Триммер для бороды Philips качественный но батарея быстро разряжается,3.0,2023-11-01
30,70,30,Кофемолка Krup эффективно измельчает кофе но шумная,3.5,2023-08-08
31,27,31,Морозильная камера Beko отлично сохраняет продукты удобная модель,4.5,2023-07-15
32,64,32,Газовая плита Gorenje прекрасно работает но немного громкая,4.0,2023-09-22
33,12,33,Сушильная машина LG сушит белье быстро и равномерно рекомендую,5.0,2023-11-03
34,42,34,Посудомоечный аппарат Bosch компактный и эффективный удобно использовать,4.5,2023-04-12
35,88,35,Микроволновка Samsung отлично греет и жарит удобная в эксплуатации,4.0,2023-10-28
36,15,36,Чайник Braun надежный но кнопка открытия крышки немного тугая,3.5,2023-08-07
37,79,37,Парогенератор Tefal работает отлично пар выходит обильно,4.5,2023-06-19
38,36,38,Пылесос-робот iRobot освободил много времени отличный помощник по уборке,5.0,2023-03-01
39,51,39,Переносной кондиционер Haier прекрасно охлаждает помещение удобно передвигать,4.0,2023-05-09
40,10,40,Бойлер Atlantic быстро нагревает воду удобный в эксплуатации,4.0,2023-02-14
41,61,41,Соковыжималка Bosch мощная но сложно моется,3.0,2023-11-30
42,21,42,Блендер-погружной Vitek компактный и функциональный удобный в использовании,4.5,2023-09-25
43,85,43,Мультиварка Moulinex многофункциональная но инструкция не очень понятная,4.0,2023-07-18
44,73,44,Кофемолка-блендер Scarlett удобная но материал корпуса выглядит дешево,3.5,2023-04-05
45,29,45,Автоматическая кофемашина Saeco приготавливает вкусный кофе но громкая,4.0,2023-10-10
46,97,46,Тостер-гриль Braun удобный но слишком большой для моей кухни,3.0,2023-08-16
47,45,47,Мясорубка Moulinex надежная но требует частой очистки,3.5,2023-12-22
48,8,48,Фильтр для пылесоса Karcher эффективно задерживает мелкий мусор но дорогой,4.0,2023-02-05
49,69,49,Насадка для пылесоса Electrolux удобная но не всегда эффективно очищает ковры,3.5,2023-05-14
50,22,50,Мобильный кондиционер Ballu мощный но шумный,3.0,2023-11-08
51,54,51,Масляный радиатор Zanussi быстро нагревает помещение но неудобно хранить,4.0,2023-08-03
52,40,52,Очиститель воздуха Philips эффективно очищает воздух но громкий,3.5,2023-03-17
53,12,53,Умная система управления освещением TP-Link удобна в использовании но дорогая,4.0,2023-06-29
54,95,54,Варочная панель индукционная Bosch надежная но долго нагревается,3.5,2023-09-24
55,64,55,Насадка для кухонного комбайна Kenwood функциональная но дорогая,4.0,2023-12-02
56,27,56,Паровая станция Philips отлично гладит но требует частой очистки,4.5,2023-08-13
57,79,57,Фен с ионизацией Rowenta сушит волосы быстро но тяжелый,3.5,2023-04-26
58,36,87,Электрическая зубная щетка Colgate удобная в использовании но не очень эффективная,3.0,2023-10-01
59,51,58,Электрическая зубная щетка Panasonic эффективно чистит зубы удобная в использовании,4.5,2023-07-09
60,22,59,Массажер для ног Beurer расслабляет и улучшает кровообращение но громковат,4.0,2023-05-16
61,45,60,Отличные весы точные и удобные в использовании,5.0,2023-06-15
62,62,61,Триммер Philips оказался не таким удобным как ожидалось насадки не фиксируются должным образом,3.5,2023-04-20
63,77,62,Кофемолка Hario прекрасно молет кофе но не очень удобна в использовании из-за ручного привода,4.0,2023-03-10
64,82,63,Холодильник Снеж работает безупречно морозильная камера объемная но есть небольшие недочеты с шумом,4.0,2023-02-05
65,93,64,Духовка MasterCook справляется со всеми задачами но дверца не закрывается плотно,4.0,2023-07-12
66,11,65,Стиральная машина Zanussi эффективно стирает но иногда возникают проблемы с сливом воды,4.0,2023-08-20
67,28,66,Посудомоечная машина LG имеет много функций но иногда оставляет следы воды на посуде,3.5,2023-09-30
68,34,67,Микроволновка Panasonic нагревает равномерно но пульт управления не всегда реагирует,4.0,2023-11-04
69,45,68,Электрический чайник Kenwood прост в использовании и быстро кипятит воду,4.5,2023-10-25
70,49,69,Утюг Bosch справляется с разглаживанием даже самых сложных тканей но довольно тяжелый,4.0,2023-12-28
71,55,70,Пылесос Philips отлично собирает пыль и мусор но короткий шнур,4.0,2023-11-15
72,66,71,Кондиционер Daikin работает бесшумно и эффективно управление через Wi-Fi очень удобно,5.0,2023-10-09
73,78,72,Бойлер Stiebel Eltron быстро нагревает воду и экономичен в использовании,4.5,2023-09-22
74,83,73,Блендер Scarlett мощный и качественный но иногда проскальзывают насадки,4.0,2023-08-17
75,90,74,Мультиварка Tefal удобна в использовании много программ но немного шумная,4.0,2023-07-11
76,45,75,Кофемашина Krups приготавливает вкусный кофе но сложно чистится,4.0,2023-06-02
77,56,76,Тостер Braun надежный и удобный в использовании регулировка степени обжарки работает хорошо,4.5,2023-05-29
78,69,77,Мясорубка Vitek мощная и качественная но иногда заедает мясо,4.0,2023-04-18
79,70,78,Фильтр-пылесборник Samsung эффективно задерживает пыль но не очень удобен в очистке,3.5,2023-03-25
80,78,79,Насадка для пылесоса Miele качественная и функциональная легко моет мебель,4.5,2023-02-14
81,82,80,Вентилятор Rowenta мощный но иногда шумный на максимальной скорости,4.0,2023-01-10
82,93,81,Керамический радиатор Supra нагревает комнату быстро но плохо регулируется температура,4.0,2023-12-05
83,11,82,Освежитель воздуха Air Wick имеет приятный аромат но быстро расходуется,3.0,2023-11-19
84,28,83,Умная система управления освещением Philips Hue отлично работает но требует установки специального приложения,4.5,2023-10-27
85,34,84,Встраиваемая духовка Siemens качественная и надежная но немного трудно установить,4.0,2023-09-18
86,45,85,Наушник для кухонного комбайна Kenwood удобный в использовании но насадки быстро изнашиваются,3.5,2023-08-22
87,49,86,Паровая машина для одежды SteamOne хороша в использовании отличная машина,5.0,2023-07-16
88,55,88,Массажная накидка для спины Beurer помогает снять напряжение отлично расслабляет,4.5,2023-06-29
89,66,89,Электронные кухонные весы Redmond точные и удобные в использовании но корпус из пластика,4.0,2023-05-14
90,70,90,Триммер для носа и ушей Braun компактный и легкий но не очень мощный,3.5,2023-04-07
91,78,91,Кофемолка DeLonghi молет зерна равномерно но иногда заедает,4.0,2023-03-03
92,15,92,Отличная соковыжималка-цитрусовыжималка Bosch соки получаются очень вкусные,4.8,2023-07-10
93,25,92,Не очень удобная в использовании насадки для сока и цитрусов довольно трудно менять,3.2,2023-07-21
94,72,93,Мясорубка электрическая Philips работает хорошо но иногда замедляется при измельчении,4.0,2023-08-05
95,87,93,Насадки для колбасы не очень удобные трудно их моется,3.5,2023-08-15
96,34,94,Фильтр для пылесоса Rowenta прекрасно собирает пыль но быстро забивается,4.2,2023-09-02
97,56,94,Пылесос стал работать гораздо эффективнее после установки этого фильтра,4.7,2023-09-19
98,78,95,Щетка-насадка для пылесоса Electrolux отлично убирает волосы и пыль с ковров,4.5,2023-10-08
99,92,95,Щетки быстро изнашиваются и требуют замены,3.0,2023-10-25
100,46,96,Вентилятор напольный Supra мощный и тихий отлично освежает воздух,4.8,2023-11-03
101,35,96,Управление вентилятором не очень удобное пульт дистанционного управления иногда не реагирует,3.5,2023-11-17
102,21,97,Масляный обогреватель Polaris быстро нагревает комнату и не шумит,4.6,2023-12-01
103,78,97,Иногда масляный обогреватель Polaris перегревается и автоматически выключается,3.8,2023-12-20
104,45,98,Очиститель воздуха Sharp эффективно удаляет запахи и пыль из воздуха,4.9,2023-12-28
105,77,98,Не сильно впечатлил этот очиститель воздуха Sharp работает не так эффективно как ожидалось,2.8,2023-12-30
106,92,99,Умный датчик движения Xiaomi прекрасно работает легко настраивается через приложение,4.7,2023-11-08
107,58,99,Инструкция по установке умного датчика движения Xiaomi не очень понятна пришлось искать информацию в интернете,3.5,2023-11-15
108,63,100,Встраиваемая микроволновая печь Siemens отлично подходит для моей кухни легко управляется,4.8,2023-10-04
109,42,100,Не очень доволен качеством сборки этой микроволновой печи Siemens иногда заедает дверца,3.0,2023-10-18
110,89,101,Нож для кухонного комбайна Braun острый и долговечный легко моется,4.5,2023-09-01
111,47,101,Не смог настроить нож для кухонного комбайна Braun инструкция неочевидная,2.5,2023-09-15
